Generating deterministic extreme workloads...
Running Baseline (Greedy)...
Running Global (V1)...
Running Global Max-Coverage (V2)...

========================================================
           ALGORITHM COMPARISON REPORT
========================================================
Total requests:              58
Physically impossible:        7
Feasible requests:           51

| Metric             | Greedy             | Global (V1)        | Global (V2)        |
| ------------------ | ------------------ | ------------------ | ------------------ |
| On-time deliveries | 22/51 (43.1%) | 36/51 (70.6%) | 44/51 (86.3%) |
| Expired            |      2             |     15             |      7             |
| Rejected           |      7             |      7             |      7             |
| Total energy       |   86.6             |  144.6             |  177.2             |
| Total distance     | 189000.6             | 301619.2             | 373781.8             |

--- Detailed Traces for Specific Expired Packages (Global V2 Run) ---

Trace for Package 19 (Status: EXPIRED)
Arrival: 1199.0s | Deadline: 1274.9s
  t=1200.0s | DEFERRED   | Feasible drones: 0/10
  t=1201.0s | DEFERRED   | Feasible drones: 0/10
  t=1202.0s | DEFERRED   | Feasible drones: 0/10
  t=1203.0s | DEFERRED   | Feasible drones: 0/10
  t=1204.0s | DEFERRED   | Feasible drones: 0/10
  t=1205.0s | DEFERRED   | Feasible drones: 0/10
  t=1206.0s | DEFERRED   | Feasible drones: 0/10
  t=1207.0s | DEFERRED   | Feasible drones: 0/10
  t=1208.0s | DEFERRED   | Feasible drones: 0/10
  t=1209.0s | DEFERRED   | Feasible drones: 0/10
  t=1210.0s | DEFERRED   | Feasible drones: 0/10
  t=1211.0s | DEFERRED   | Feasible drones: 0/10
  t=1212.0s | DEFERRED   | Feasible drones: 0/10
  t=1213.0s | DEFERRED   | Feasible drones: 0/10
  t=1214.0s | DEFERRED   | Feasible drones: 0/10
  t=1215.0s | DEFERRED   | Feasible drones: 0/10
  t=1216.0s | DEFERRED   | Feasible drones: 0/10
  t=1217.0s | DEFERRED   | Feasible drones: 0/10
  t=1218.0s | DEFERRED   | Feasible drones: 0/10
  t=1219.0s | DEFERRED   | Feasible drones: 0/10
  t=1220.0s | DEFERRED   | Feasible drones: 0/10
  t=1221.0s | DEFERRED   | Feasible drones: 0/10
